name of image,aspect_ratio,equi_diameter,extent,solidity,minoraxis_length,eccentricity,Species
1,0.296954315,189.0397162,0.608855048,0.909140969,101.6082916,0.961687355,1
1.01,0.297229219,190.4087604,0.607842719,0.913963827,102.196167,0.961483084,1
1.02,0.298734177,189.5559458,0.605460202,0.907834843,103.1802216,0.960066872,1
1.03,0.296482412,189.1440846,0.59828805,0.905437847,102.3951797,0.961648201,1
1.04,0.302798982,190.3552579,0.60852738,0.912118201,103.5535049,0.958798524,1
1.05,0.304909561,186.7782827,0.59999781,0.883740808,103.5679321,0.959978098,1
1.06,0.298245614,191.1312439,0.604273288,0.913945784,101.5992279,0.962903264,1
1.07,0.302267003,190.435506,0.597879933,0.915896265,103.8872223,0.958982305,1
1.08,0.298245614,190.0674238,0.597565342,0.878502647,102.8282318,0.963876296,1
1.09,0.2925,190.8896082,0.611517094,0.896571169,104.3365479,0.96109459,1
1.1,0.299748111,188.3430124,0.589727579,0.897755651,101.9001617,0.961180084,1
1.11,0.30075188,188.9066472,0.585369674,0.905237149,102.2698593,0.960715734,1
1.12,0.301265823,190.7911999,0.60822253,0.911059416,102.9677048,0.9606898,1
1.13,0.295739348,189.732184,0.600505501,0.903435054,103.9496994,0.96118212,1
1.14,0.298994975,190.8362405,0.603922976,0.914359696,102.7898788,0.962564724,1
1.15,0.301265823,190.0858449,0.603733645,0.89522082,103.8234558,0.960068089,1
1.16,0.3,190.9012804,0.596302083,0.906334605,104.2665558,0.959435421,1
1.17,0.305851064,182.5587076,0.605353839,0.916846179,98.78132629,0.959409544,1
1.18,0.298543689,186.0953492,0.536733365,0.763098461,104.5247955,0.967027672,1
1.19,0.307086614,184.8390471,0.601958409,0.911525919,100.5808945,0.959918343,1
1.2,0.299492386,188.9875104,0.603361869,0.908786082,102.0981445,0.96056928,1
1.21,0.299748111,189.5072415,0.597040831,0.904400802,103.9094772,0.959185678,1
1.22,0.302798982,189.8646745,0.60539483,0.909419417,102.8524857,0.960860882,1
1.23,0.311053985,189.6969495,0.600448278,0.901170206,104.4668655,0.960666736,1
1.24,0.303030303,189.9266952,0.596191077,0.910510839,103.9182434,0.959114169,1
1.25,0.30075188,189.7623798,0.590685046,0.889902772,103.6761551,0.96221842,1
1.26,0.307106599,190.5207326,0.597988421,0.91661308,104.0943832,0.959606886,1
1.27,0.29925187,189.05487,0.583364505,0.895251308,103.0409546,0.962571806,1
1.28,0.313984169,189.9752919,0.62848939,0.910815848,103.9302521,0.959722571,1
1.29,0.300254453,188.2720168,0.600325613,0.892177285,101.0287933,0.961688975,1
2,0.567010309,122.0711228,0.548430178,0.846331851,90.69287872,0.860623218,2
2.01,0.567708333,120.5281153,0.545178708,0.85132816,89.56997681,0.861508481,2
2.02,0.567741935,111.5013342,0.715872434,0.945851698,82.0742569,0.846451969,2
2.03,0.53968254,120.4726424,0.591295778,0.895830877,88.38230133,0.862047696,2
2.04,0.569767442,115.69051,0.623635501,0.893649579,87.55939484,0.837932008,2
2.05,0.534759358,122.0580842,0.625721925,0.883594487,88.95231628,0.862646976,2
2.06,0.586734694,123.1743578,0.52866016,0.847299748,93.72138214,0.855245937,2
2.07,0.582914573,124.0678422,0.523717727,0.842503223,94.25104523,0.858127524,2
2.08,0.546961326,120.5228333,0.636670573,0.90167951,89.79906464,0.847653477,2
2.09,0.572864322,123.6746807,0.529533633,0.853135431,94.43498993,0.855066179,2
2.1,0.484848485,122.9985052,0.625105219,0.905709277,86.08950043,0.879654984,2
2.11,0.528795812,122.8457232,0.614405681,0.906500956,90.22973633,0.860433853,2
2.12,0.574712644,116.6849908,0.614568966,0.882010887,86.92782593,0.84390292,2
2.13,0.489690722,122.8586782,0.64324471,0.921205999,86.44233704,0.877526593,2
2.14,0.587209302,115.9763017,0.608104997,0.89125116,86.1397934,0.853091076,2
2.15,0.529100529,120.3404611,0.601798942,0.891519047,87.87313843,0.858402745,2
2.16,0.595238095,116.0174635,0.629255952,0.909298125,86.64859009,0.844529951,2
2.17,0.571428571,120.9051827,0.562463257,0.861775192,90.17147827,0.8533742,2
2.18,0.528795812,120.7365709,0.593489192,0.889242718,87.1895752,0.87032714,2
2.19,0.574468085,120.327235,0.560062057,0.848809435,89.91597748,0.856709838,2
2.2,0.589189189,120.5518816,0.56603025,0.861076534,90.6014328,0.848752986,2
2.21,0.550802139,120.3589752,0.590701417,0.881566713,88.3467865,0.860068643,2
2.22,0.564766839,120.9183456,0.54587156,0.846803333,90.85555267,0.853340609,2
2.23,0.588235294,120.3245896,0.552795333,0.843545994,90.84972382,0.849714142,2
2.24,0.540106952,119.8209043,0.597024408,0.880387258,87.70626068,0.860692744,2
2.25,0.577540107,119.8129344,0.55825411,0.868538633,89.62491608,0.85295842,2
2.26,0.575757576,124.0909306,0.535796562,0.85824788,92.41888428,0.864036493,2
2.27,0.570707071,124.0729733,0.540381693,0.849350193,93.97353363,0.857703455,2
2.28,0.580310881,123.9985514,0.558660252,0.879501839,92.48972321,0.858942374,2
2.29,0.597938144,122.7938895,0.52623978,0.836128076,94.81512451,0.846466069,2
3,0.447089947,191.0046316,0.448537929,0.68444248,147.6054382,0.91517478,3
3.01,0.35106383,189.8344949,0.570267166,0.770970949,115.810463,0.950525704,3
3.02,0.341207349,190.0657491,0.572834646,0.797697368,111.3468018,0.958019667,3
3.03,0.355191257,183.5654776,0.556221101,0.805129219,111.0538025,0.951537733,3
3.04,0.345844504,186.3790704,0.567003346,0.8255916,109.6917419,0.955621676,3
3.05,0.342105263,189.5727374,0.571366397,0.816190504,108.9429321,0.959438292,3
3.06,0.342105263,189.7707667,0.572560729,0.811467179,112.747139,0.955292054,3
3.07,0.355795148,189.4938037,0.575880095,0.826214332,113.934021,0.952048477,3
3.08,0.35026738,189.5979221,0.576254235,0.830871101,111.7159576,0.952974499,3
3.09,0.361185984,190.5441215,0.57359094,0.820342055,112.3455505,0.955268684,3
3.1,0.357526882,191.4823208,0.582039777,0.803185184,115.0197296,0.953053943,3
3.11,0.37027027,191.7979065,0.569974354,0.836624776,111.0894241,0.954959802,3
3.12,0.343915344,191.6999644,0.587352462,0.793885466,113.5648041,0.956790511,3
3.13,0.357723577,189.0228772,0.576127125,0.769253965,113.1316681,0.953654365,3
3.14,0.36997319,189.6734561,0.548927614,0.770187944,116.1263962,0.95292792,3
3.15,0.371052632,193.5622557,0.549197462,0.773391505,119.8101959,0.952327169,3
3.16,0.360742706,190.2398419,0.55438641,0.785218028,116.1095657,0.953002945,3
3.17,0.35026738,191.0212959,0.584938972,0.800628579,116.5695496,0.950013727,3
3.18,0.364829396,192.0665753,0.547083593,0.776090218,120.0332031,0.9471067,3
3.19,0.347368421,191.837733,0.576236045,0.789511063,113.9853287,0.956464991,3
3.2,0.361643836,187.762429,0.574699045,0.830441629,114.145401,0.94665134,3
3.21,0.349593496,183.3520666,0.554683725,0.841827544,113.3976364,0.948729073,3
3.22,0.345945946,187.6182749,0.583752111,0.830349902,111.502449,0.953731486,3
3.23,0.362433862,189.3929895,0.544008033,0.775618083,117.0493774,0.950677151,3
3.24,0.346560847,190.8779353,0.577880771,0.778335373,113.1879044,0.955563569,3
3.25,0.347480106,190.8512517,0.579251625,0.788302563,114.5939407,0.953952192,3
3.26,0.35309973,188.9336054,0.576850271,0.841313187,109.1777267,0.955403362,3
3.27,0.342931937,189.2971662,0.562397586,0.817815942,110.9024429,0.954520041,3
3.28,0.346774194,188.0757943,0.578925981,0.842067774,110.9322205,0.952455292,3
3.29,0.340314136,188.9268662,0.564508659,0.803897109,114.7597198,0.949289487,3
4,0.516746411,143.1130019,0.712652844,0.923129896,98.85682678,0.884708153,4
4.01,0.42745098,151.9818252,0.652689333,0.907369895,99.4116745,0.911139258,4
4.02,0.432,140.7243094,0.576055556,0.789998984,97.87071991,0.906860238,4
4.03,0.433070866,150.9225591,0.640282749,0.886342805,99.23049164,0.913070707,4
4.04,0.42745098,151.0996191,0.645134017,0.911848462,98.91602325,0.910124573,4
4.05,0.432539683,151.1396396,0.653160041,0.903032591,98.55270386,0.913105545,4
4.06,0.429133858,152.4189251,0.659033447,0.896455155,99.32720947,0.914381191,4
4.07,0.423529412,152.1639284,0.660312273,0.914071728,98.99212646,0.912242436,4
4.08,0.443089431,151.9336465,0.67613933,0.917742344,99.0278244,0.912925641,4
4.09,0.428571429,151.011115,0.658087155,0.896488725,98.44208527,0.912109375,4
4.1,0.436507937,150.7115021,0.643560606,0.906732064,99.79634094,0.906660552,4
4.11,0.446721311,150.2270646,0.666453602,0.917087052,100.0124664,0.903530168,4
4.12,0.436507937,151.9462164,0.654148629,0.907693848,98.9444809,0.912180523,4
4.13,0.431372549,152.0299887,0.647165775,0.905544609,99.35228729,0.911280344,4
4.14,0.429133858,152.7547856,0.661941053,0.903963302,98.73821259,0.916736992,4
4.15,0.420634921,150.6523531,0.667321803,0.905445218,97.85290527,0.915753763,4
4.16,0.43083004,152.0634847,0.658556043,0.907142857,98.57466888,0.912729025,4
4.17,0.431372549,152.1722958,0.648377897,0.896861208,98.59506226,0.917068315,4
4.18,0.42745098,152.0111439,0.652941176,0.889414359,98.57745361,0.918738138,4
4.19,0.428015564,153.9441705,0.658401132,0.901574231,99.25167084,0.917172485,4
4.2,0.43083004,150.8466126,0.648058164,0.886021665,98.61206818,0.913319458,4
4.21,0.42519685,151.4215894,0.656459609,0.895497153,98.01197815,0.916296598,4
4.22,0.43083004,151.2996159,0.65195634,0.908466183,98.1735611,0.914162385,4
4.23,0.421259843,151.5518662,0.663735374,0.89496924,97.93492889,0.916764309,4
4.24,0.423529412,151.3143421,0.652959332,0.899664799,98.19308472,0.914738075,4
4.25,0.41796875,151.3290668,0.65661507,0.89806516,98.34658813,0.91576508,4
4.26,0.422310757,149.5985678,0.660640457,0.89970056,97.53096008,0.913333016,4
4.27,0.42519685,151.408976,0.656350248,0.89272876,97.89831543,0.915801132,4
4.28,0.42519685,150.9584094,0.652449694,0.906204906,98.14615631,0.914442937,4
4.29,0.42687747,150.4663051,0.650764895,0.893677439,97.99211121,0.915912103,4
5,0.385714286,195.6054318,0.635989418,0.874705283,118.702179,0.938198415,5
5.01,0.371830986,196.4514287,0.646841656,0.86389352,117.6578903,0.940715786,5
5.02,0.411428571,194.8162236,0.591438492,0.829500077,121.5798492,0.935147998,5
5.03,0.362606232,196.3266261,0.669982737,0.898840541,116.3840103,0.941814063,5
5.04,0.364431487,193.7085594,0.687358601,0.90670092,114.9863358,0.940661362,5
5.05,0.361031519,194.3401776,0.674557693,0.902173087,115.2446289,0.940805282,5
5.06,0.363372093,194.2713736,0.689348837,0.900534694,115.0504456,0.942008556,5
5.07,0.362606232,195.54684,0.664671123,0.877078983,116.2212372,0.94185158,5
5.08,0.355113636,194.0762964,0.672329545,0.903765371,114.9709625,0.941256529,5
5.09,0.369627507,195.1264173,0.664212257,0.875100596,117.7460022,0.937990769,5
5.1,0.387283237,195.1329424,0.645015529,0.894343347,118.613739,0.935881858,5
5.11,0.364942529,195.7534606,0.680966603,0.887355712,116.5128937,0.940478181,5
5.12,0.383954155,195.4377474,0.641470299,0.884965411,119.2281189,0.935628726,5
5.13,0.355742297,196.7881621,0.670835263,0.903836439,118.3475342,0.937569666,5
5.14,0.385269122,196.2925753,0.630353274,0.888204044,119.5701828,0.937017421,5
5.15,0.389204545,196.3412175,0.627840909,0.885318284,119.3987656,0.936002648,5
5.16,0.388101983,196.4060551,0.626475879,0.881226277,118.6518478,0.937214318,5
5.17,0.375,196.8237445,0.654829545,0.893922701,119.0940247,0.93754275,5
5.18,0.392045455,196.8027193,0.626224885,0.879583044,120.7991943,0.934431483,5
5.19,0.383522727,196.2390549,0.636479377,0.882603557,120.0634918,0.935956563,5
5.2,0.386363636,196.1709169,0.631360712,0.888211352,120.3026962,0.934561287,5
5.21,0.384615385,196.5097508,0.64005487,0.867633597,119.0301819,0.937823725,5
